Log file open, 01/29/23 11:12:34
[2023.01.29-04.48.42:121][143]LogSavePackage: Moving output files for package: /Game/Landscape_1_Inst
[2023.01.29-04.48.42:121][143]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/Landscape_1_Inst63E03FF044B25F30585B9FBA1750EECE.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/Landscape_1_Inst.uasset'
[2023.01.29-04.48.42:133][143]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 16.1 sec)
[2023.01.29-04.48.42:136][143]AssetCheck: New page: Asset Save: multiple assets
[2023.01.29-04.48.42:137][143]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Landscape_1_Inst.Landscape_1_Inst
[2023.01.29-04.48.42:137][143]LogContentValidation: Display: Validating /Script/Engine.World /Game/MapGreece.MapGreece
[2023.01.29-04.48.44:129][292]Cmd: CLOSE_SLATE_MAINFRAME
[2023.01.29-04.48.44:210][292]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.29-04.48.44:211][292]LogStall: Shutdown...
[2023.01.29-04.48.44:221][292]LogStall: Shutdown complete.
[2023.01.29-04.48.44:296][292]LogSlate: Window 'Plugins' being destroyed
[2023.01.29-04.48.44:316][292]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.01.29-04.48.44:324][292]LogSlate: Window 'HomeworkWeek2 - Unreal Editor' being destroyed
[2023.01.29-04.48.44:519][293]Cmd: QUIT_EDITOR
[2023.01.29-04.48.44:519][293]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.29-04.48.44:547][293]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.29-04.48.44:547][293]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.29-04.48.44:552][293]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.29-04.48.44:553][293]LogWorld: UWorld::CleanupWorld for MapGreece, bSessionEnded=true, bCleanupResources=true
[2023.01.29-04.48.44:553][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-04.48.44:607][293]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.29-04.48.44:774][293]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.29-04.48.45:324][293]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.29-04.48.45:324][293]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.29-04.48.45:324][293]LogAudio: Display: Audio Device unregistered from world 'MapGreece'.
[2023.01.29-04.48.45:686][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.29-04.48.45:687][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.29-04.48.45:751][293]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.29-04.48.45:914][293]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.29-04.48.46:023][293]LogExit: Preparing to exit.
[2023.01.29-04.48.46:440][293]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.29-04.48.47:780][293]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.29-04.48.50:517][293]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.29-04.48.50:787][293]LogExit: Editor shut down
[2023.01.29-04.48.50:789][293]LogExit: Transaction tracking system shut down
[2023.01.29-04.48.54:599][293]LogExit: Object subsystem successfully closed.
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display: ================================================
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display: Total job queries 7906, among them cache hits 365 (4.62%)
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display: Tracking 7541 distinct input hashes that result in 5398 distinct outputs (71.58%)
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display: RAM used: 52.55 MB (0.05 GB) of 819.20 MB (0.80 GB) budget. Usage: 6.42%
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display: Shaders Compiled: 7180
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display: Jobs assigned 7180, completed 7180 (100.00%)
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display: Average time worker was idle: 15.20 s
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display: Time job spent in pending queue: average 171.32 s, longest 380.67 s
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display: Job execution time: average 5.27 s, max 28.15 s
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display: Job life time (pending + execution): average 176.59 s, max 387.09
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 473.85 s
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display: Jobs were issued in 906 batches (only local compilation was used), average 7.92 jobs/batch
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display: Average processing rate: 15.15 jobs/sec
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display: Total thread time: 3925.17 s
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display: Total thread preprocess time: 195.08 s
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display: Percentage time preprocessing: 4.97%
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display: Effective parallelization: 8.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 8.21 sec, max 18.52 sec, min 1.37 sec)
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 7.42 sec, max 7.96 sec, min 6.88 sec)
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.50 sec, max 6.25 sec, min 3.77 sec)
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.30 sec, max 8.59 sec, min 2.14 sec)
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.23 sec, max 3.60 sec, min 2.90 sec)
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display:                                             FDeferredLightPS - 7.21% of total time (compiled  150 times, average 1.89 sec, max 2.34 sec, min 1.65 sec)
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display:                                                FOcclusionRGS - 4.37% of total time (compiled  192 times, average 0.89 sec, max 1.45 sec, min 0.55 sec)
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 3.95% of total time (compiled   48 times, average 3.23 sec, max 3.60 sec, min 2.90 sec)
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.46% of total time (compiled   64 times, average 2.12 sec, max 3.79 sec, min 0.84 sec)
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display:                                                   FTonemapCS - 2.43% of total time (compiled  420 times, average 0.23 sec, max 0.36 sec, min 0.19 sec)
[2023.01.29-04.48.54:604][293]LogShaderCompilers: Display: ================================================
[2023.01.29-04.48.54:683][293]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.29-04.48.54:884][293]LogVirtualization: UE::Virtualization was shutdown
[2023.01.29-04.48.56:122][293]LogModuleManager: Shutting down and abandoning module WebBrowser (995)
[2023.01.29-04.48.57:105][293]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.01.29-04.48.57:105][293]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (991)
[2023.01.29-04.48.57:105][293]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.29-04.48.57:105][293]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.01.29-04.48.57:105][293]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.29-04.48.57:105][293]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.01.29-04.48.57:120][293]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.01.29-04.48.57:120][293]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.29-04.48.57:120][293]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.29-04.48.57:120][293]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.29-04.48.57:140][293]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.29-04.48.57:140][293]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.29-04.48.57:140][293]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.01.29-04.48.57:271][293]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.01.29-04.48.57:271][293]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.01.29-04.48.57:271][293]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.01.29-04.48.57:271][293]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.01.29-04.48.57:271][293]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (959)
[2023.01.29-04.48.57:271][293]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (957)
[2023.01.29-04.48.57:271][293]LogModuleManager: Shutting down and abandoning module WebMMedia (955)
[2023.01.29-04.48.57:271][293]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (953)
[2023.01.29-04.48.57:271][293]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (951)
[2023.01.29-04.48.57:271][293]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (949)
[2023.01.29-04.48.57:271][293]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (947)
[2023.01.29-04.48.57:324][293]LogModuleManager: Shutting down and abandoning module SequenceRecorder (946)
[2023.01.29-04.48.57:331][293]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2023.01.29-04.48.57:331][293]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2023.01.29-04.48.57:331][293]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2023.01.29-04.48.57:331][293]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2023.01.29-04.48.57:331][293]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2023.01.29-04.48.57:331][293]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2023.01.29-04.48.57:331][293]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2023.01.29-04.48.57:331][293]LogModuleManager: Shutting down and abandoning module TextureAlignMode (929)
[2023.01.29-04.48.57:331][293]LogModuleManager: Shutting down and abandoning module BspMode (927)
[2023.01.29-04.48.57:331][293]LogModuleManager: Shutting down and abandoning module GeometryMode (925)
[2023.01.29-04.48.57:331][293]LogModuleManager: Shutting down and abandoning module SmartSnapping (923)
[2023.01.29-04.48.57:331][293]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (921)
[2023.01.29-04.48.57:331][293]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (919)
[2023.01.29-04.48.57:360][293]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (917)
[2023.01.29-04.48.57:360][293]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (915)
[2023.01.29-04.48.57:360][293]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (913)
[2023.01.29-04.48.57:360][293]LogModuleManager: Shutting down and abandoning module TakesCore (911)
[2023.01.29-04.48.57:368][293]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (909)
[2023.01.29-04.48.57:368][293]LogModuleManager: Shutting down and abandoning module PlanarCut (907)
[2023.01.29-04.48.57:368][293]LogModuleManager: Shutting down and abandoning module CharacterAI (905)
[2023.01.29-04.48.57:368][293]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.01.29-04.48.57:368][293]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.01.29-04.48.57:392][293]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.29-04.48.57:392][293]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.29-04.48.57:392][293]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.29-04.48.57:451][293]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.29-04.48.57:451][293]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.29-04.48.57:592][293]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.29-04.48.57:592][293]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.29-04.48.57:592][293]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.29-04.48.57:592][293]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.29-04.48.57:592][293]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.29-04.48.57:592][293]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.29-04.48.57:592][293]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.29-04.48.57:592][293]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.29-04.48.57:592][293]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.29-04.48.57:592][293]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.29-04.48.57:592][293]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.29-04.48.57:618][293]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.29-04.48.58:406][293]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.29-04.48.58:406][293]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.29-04.48.58:406][293]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.29-04.48.58:406][293]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.29-04.48.58:406][293]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.29-04.48.58:406][293]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.29-04.48.58:406][293]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.29-04.48.58:406][293]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.29-04.48.58:498][293]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.29-04.48.58:498][293]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.29-04.48.58:498][293]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.29-04.48.58:498][293]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.29-04.48.58:498][293]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.29-04.48.58:498][293]MemoryProfiler: Shutdown
[2023.01.29-04.48.58:498][293]NetworkingProfiler: Shutdown
[2023.01.29-04.48.58:498][293]LoadingProfiler: Shutdown
[2023.01.29-04.48.58:498][293]TimingProfiler: Shutdown
[2023.01.29-04.48.58:556][293]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.29-04.48.58:599][293]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.29-04.48.58:599][293]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.29-04.48.58:618][293]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.29-04.48.58:618][293]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.29-04.48.58:618][293]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.29-04.48.58:618][293]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.29-04.48.58:618][293]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.29-04.48.58:618][293]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.29-04.48.58:618][293]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.29-04.48.58:618][293]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.29-04.48.58:643][293]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.29-04.48.58:643][293]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.29-04.48.58:643][293]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.29-04.48.58:644][293]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.29-04.48.58:644][293]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.29-04.48.58:644][293]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.29-04.48.58:644][293]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.29-04.48.58:644][293]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.29-04.48.58:644][293]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.29-04.48.58:644][293]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.29-04.48.58:644][293]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.29-04.48.58:644][293]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.29-04.48.58:644][293]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.29-04.48.58:644][293]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.29-04.48.58:644][293]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.29-04.48.58:644][293]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.29-04.48.58:644][293]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.29-04.48.58:644][293]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.29-04.48.58:726][293]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.29-04.48.58:726][293]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.29-04.48.58:785][293]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.29-04.48.59:040][293]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.29-04.48.59:040][293]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.29-04.48.59:040][293]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.29-04.48.59:040][293]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.29-04.48.59:040][293]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.29-04.48.59:040][293]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.29-04.48.59:040][293]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.29-04.48.59:040][293]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.29-04.48.59:063][293]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.29-04.48.59:063][293]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.29-04.48.59:063][293]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.29-04.48.59:097][293]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.29-04.48.59:110][293]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.29-04.48.59:143][293]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.29-04.48.59:143][293]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.29-04.48.59:143][293]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.29-04.48.59:143][293]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.29-04.48.59:143][293]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.29-04.48.59:143][293]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.29-04.48.59:143][293]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.29-04.48.59:143][293]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.29-04.48.59:143][293]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.29-04.48.59:143][293]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.29-04.48.59:143][293]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.29-04.48.59:143][293]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.29-04.48.59:149][293]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.29-04.48.59:149][293]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.29-04.48.59:149][293]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.29-04.48.59:149][293]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.29-04.48.59:154][293]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.29-04.48.59:155][293]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.29-04.48.59:155][293]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.29-04.48.59:155][293]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.29-04.48.59:155][293]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.29-04.48.59:173][293]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.29-04.48.59:173][293]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.29-04.48.59:173][293]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.29-04.48.59:173][293]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.29-04.48.59:173][293]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.01.29-04.48.59:173][293]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.01.29-04.48.59:173][293]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2023.01.29-04.48.59:173][293]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2023.01.29-04.48.59:173][293]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.01.29-04.48.59:173][293]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.01.29-04.48.59:173][293]LogModuleManager: Shutting down and abandoning module SynthesisEditor (687)
[2023.01.29-04.48.59:173][293]LogModuleManager: Shutting down and abandoning module ResonanceAudio (685)
[2023.01.29-04.48.59:173][293]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (683)
[2023.01.29-04.48.59:173][293]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (681)
[2023.01.29-04.48.59:173][293]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (679)
[2023.01.29-04.48.59:173][293]LogModuleManager: Shutting down and abandoning module ModelingOperators (677)
[2023.01.29-04.48.59:173][293]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (675)
[2023.01.29-04.48.59:173][293]LogModuleManager: Shutting down and abandoning module ModelingComponents (673)
[2023.01.29-04.48.59:173][293]LogModuleManager: Shutting down and abandoning module GeometryFramework (672)
[2023.01.29-04.48.59:173][293]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (669)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module MeshModelingTools (667)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module InputDebugging (665)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module GooglePAD (663)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module DynamicMesh (661)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (659)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (657)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (655)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (653)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module AssetTags (651)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module AudioCapture (649)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (648)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (645)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (643)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module AppleImageUtils (641)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module AndroidPermission (639)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (637)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (635)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (633)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module MediaPlate (631)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module MediaCompositing (629)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module ImgMedia (627)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (625)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module StylusInput (623)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (621)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (619)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module PluginBrowser (617)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (615)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (613)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (611)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module GLTFImporter (609)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module GLTFCore (607)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (605)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module EditorDebugTools (603)
[2023.01.29-04.48.59:174][293]LogModuleManager: Shutting down and abandoning module CurveEditorTools (601)
[2023.01.29-04.48.59:209][293]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (599)
