Log file open, 02/08/23 10:24:53
[2023.02.08-04.15.36:125][324]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Military_Wooden_Box_ud4nfhofa/S_Military_Wooden_Box_ud4nfhofa_lod3_Var1.S_Military_Wooden_Box_ud4nfhofa_lod3_Var1
[2023.02.08-04.15.36:126][324]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Military_Wooden_Box_ud4nfhofa/S_Military_Wooden_Box_ud4nfhofa_lod3_Var1.S_Military_Wooden_Box_ud4nfhofa_lod3_Var1 as actor: StaticMeshActor /Game/Island.Island:PersistentLevel.StaticMeshActor_37
[2023.02.08-04.15.36:896][378]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Military_Wooden_Box_ud4nfhofa/S_Military_Wooden_Box_ud4nfhofa_lod3_Var1.S_Military_Wooden_Box_ud4nfhofa_lod3_Var1
[2023.02.08-04.15.36:896][378]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Military_Wooden_Box_ud4nfhofa/S_Military_Wooden_Box_ud4nfhofa_lod3_Var1.S_Military_Wooden_Box_ud4nfhofa_lod3_Var1
[2023.02.08-04.15.36:897][378]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Military_Wooden_Box_ud4nfhofa/S_Military_Wooden_Box_ud4nfhofa_lod3_Var1.S_Military_Wooden_Box_ud4nfhofa_lod3_Var1 as actor: StaticMeshActor /Game/Island.Island:PersistentLevel.StaticMeshActor_39
[2023.02.08-04.19.11:457][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.08-04.19.11:547][770]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Island" FILE="../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/Autosaves/Game/Island_Auto5.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.08-04.19.14:348][770]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Island_Auto5
[2023.02.08-04.19.14:348][770]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/Island_Auto5AFFE91BA4C1C4E60234EF385101A21F5.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/Autosaves/Game/Island_Auto5.umap'
[2023.02.08-04.19.15:052][770]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Island' took 3.603
[2023.02.08-04.19.15:052][770]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 3.603
[2023.02.08-04.19.40:926][265]LogStaticMesh: Display: Building static mesh S_Military_Wooden_Box_ud4nfhofa_lod3_Var1...
[2023.02.08-04.19.40:999][266]LogStaticMesh: Adjacency [0.01s], tris: 4110, UVs 1
[2023.02.08-04.19.41:005][266]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.08-04.19.41:006][266]LogStaticMesh: Leaves [0.00s]
[2023.02.08-04.19.41:145][274]LogStaticMesh: Reduce [0.14s]
[2023.02.08-04.19.41:215][279]LogStaticMesh: Fallback 0/4 [0.07s], num tris: 2022
[2023.02.08-04.19.41:338][288]LogStaticMesh: Fallback 1/4 [0.12s], num tris: 1010
[2023.02.08-04.19.41:480][297]LogStaticMesh: Fallback 2/4 [0.14s], num tris: 504
[2023.02.08-04.19.41:620][305]LogStaticMesh: Fallback 3/4 [0.14s], num tris: 252
[2023.02.08-04.19.41:622][305]LogStaticMesh: ConstrainClusters:
[2023.02.08-04.19.41:622][305]LogStaticMesh:   Input: 70 Clusters, 8772 Triangles and 6642 Vertices
[2023.02.08-04.19.41:622][305]LogStaticMesh:   Output without splits: 70 Clusters, 8772 Triangles and 6750 Vertices
[2023.02.08-04.19.41:622][305]LogStaticMesh:   Output with splits: 70 Clusters, 8772 Triangles and 6750 Vertices
[2023.02.08-04.19.41:622][305]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 70, Slow Path Clusters: 0, 1 Material: 70, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.08-04.19.41:624][305]LogStaticMesh: WritePages:
[2023.02.08-04.19.41:624][305]LogStaticMesh:   Root: GPU size: 32036 bytes. 1 Pages. 32036.000 bytes per page (97.766% utilization).
[2023.02.08-04.19.41:624][305]LogStaticMesh:   Streaming: GPU size: 53476 bytes. 1 Pages (1 with relative encoding). 53476.000 bytes per page (40.799% utilization).
[2023.02.08-04.19.41:624][305]LogStaticMesh:   Page data disk size: 65180 bytes. Fixup data size: 368 bytes.
[2023.02.08-04.19.41:624][305]LogStaticMesh:   Total GPU size: 85512 bytes, Total disk size: 65548 bytes.
[2023.02.08-04.19.41:624][305]LogStaticMesh: Encode [0.00s]
[2023.02.08-04.19.41:624][305]LogStaticMesh: Nanite build [0.62s]

[2023.02.08-04.19.41:630][306]LogStaticMesh: Built static mesh [0.70s] /Game/Megascans/3D_Assets/Military_Wooden_Box_ud4nfhofa/S_Military_Wooden_Box_ud4nfhofa_lod3_Var1.S_Military_Wooden_Box_ud4nfhofa_lod3_Var1
[2023.02.08-04.19.47:099][595]LogStaticMesh: Display: Building static mesh S_Beech_Tree_Trunk_whjtba1aw_lod3_Var1...
[2023.02.08-04.19.47:108][596]LogStaticMesh: Adjacency [0.00s], tris: 2237, UVs 1
[2023.02.08-04.19.47:110][597]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.08-04.19.47:111][597]LogStaticMesh: Leaves [0.00s]
[2023.02.08-04.19.47:182][599]LogStaticMesh: Reduce [0.07s]
[2023.02.08-04.19.47:210][600]LogStaticMesh: Fallback 0/4 [0.03s], num tris: 1517
[2023.02.08-04.19.47:260][604]LogStaticMesh: Fallback 1/4 [0.05s], num tris: 757
[2023.02.08-04.19.47:322][606]LogStaticMesh: Fallback 2/4 [0.06s], num tris: 379
[2023.02.08-04.19.47:390][611]LogStaticMesh: Fallback 3/4 [0.07s], num tris: 188
[2023.02.08-04.19.47:391][611]LogStaticMesh: ConstrainClusters:
[2023.02.08-04.19.47:391][611]LogStaticMesh:   Input: 38 Clusters, 4754 Triangles and 4495 Vertices
[2023.02.08-04.19.47:391][611]LogStaticMesh:   Output without splits: 38 Clusters, 4754 Triangles and 4515 Vertices
[2023.02.08-04.19.47:391][611]LogStaticMesh:   Output with splits: 38 Clusters, 4754 Triangles and 4515 Vertices
[2023.02.08-04.19.47:391][611]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 38, Slow Path Clusters: 0, 1 Material: 38, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.08-04.19.47:392][611]LogStaticMesh: WritePages:
[2023.02.08-04.19.47:392][611]LogStaticMesh:   Root: GPU size: 31196 bytes. 1 Pages. 31196.000 bytes per page (95.203% utilization).
[2023.02.08-04.19.47:392][611]LogStaticMesh:   Streaming: GPU size: 29396 bytes. 1 Pages (1 with relative encoding). 29396.000 bytes per page (22.427% utilization).
[2023.02.08-04.19.47:392][611]LogStaticMesh:   Page data disk size: 46380 bytes. Fixup data size: 296 bytes.
[2023.02.08-04.19.47:392][611]LogStaticMesh:   Total GPU size: 60592 bytes, Total disk size: 46676 bytes.
[2023.02.08-04.19.47:392][611]LogStaticMesh: Encode [0.00s]
[2023.02.08-04.19.47:392][611]LogStaticMesh: Nanite build [0.28s]

[2023.02.08-04.19.47:397][612]LogStaticMesh: Built static mesh [0.30s] /Game/Megascans/3D_Assets/Beech_Tree_Trunk_whjtba1aw/S_Beech_Tree_Trunk_whjtba1aw_lod3_Var1.S_Beech_Tree_Trunk_whjtba1aw_lod3_Var1
[2023.02.08-04.19.52:304][908]LogStaticMesh: Display: Building static mesh S_Campfire_uenpfeifa_lod3_Var1...
[2023.02.08-04.19.52:325][909]LogStaticMesh: Adjacency [0.00s], tris: 5188, UVs 1
[2023.02.08-04.19.52:328][910]LogStaticMesh: Clustering [0.00s]. Ratio: 1.024390
[2023.02.08-04.19.52:328][910]LogStaticMesh: Leaves [0.00s]
[2023.02.08-04.19.52:479][921]LogStaticMesh: Reduce [0.15s]
[2023.02.08-04.19.52:574][928]LogStaticMesh: Fallback 0/4 [0.10s], num tris: 2908
[2023.02.08-04.19.52:718][938]LogStaticMesh: Fallback 1/4 [0.14s], num tris: 1454
[2023.02.08-04.19.52:884][950]LogStaticMesh: Fallback 2/4 [0.17s], num tris: 727
[2023.02.08-04.19.53:066][962]LogStaticMesh: Fallback 3/4 [0.18s], num tris: 363
[2023.02.08-04.19.53:068][962]LogStaticMesh: ConstrainClusters:
[2023.02.08-04.19.53:068][962]LogStaticMesh:   Input: 86 Clusters, 10729 Triangles and 8932 Vertices
[2023.02.08-04.19.53:068][962]LogStaticMesh:   Output without splits: 86 Clusters, 10729 Triangles and 9023 Vertices
[2023.02.08-04.19.53:068][962]LogStaticMesh:   Output with splits: 86 Clusters, 10729 Triangles and 9023 Vertices
[2023.02.08-04.19.53:068][962]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 86, Slow Path Clusters: 0, 1 Material: 86, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.08-04.19.53:071][962]LogStaticMesh: WritePages:
[2023.02.08-04.19.53:071][962]LogStaticMesh:   Root: GPU size: 31500 bytes. 1 Pages. 31500.000 bytes per page (96.130% utilization).
[2023.02.08-04.19.53:071][962]LogStaticMesh:   Streaming: GPU size: 85176 bytes. 1 Pages (1 with relative encoding). 85176.000 bytes per page (64.984% utilization).
[2023.02.08-04.19.53:071][962]LogStaticMesh:   Page data disk size: 92052 bytes. Fixup data size: 352 bytes.
[2023.02.08-04.19.53:071][962]LogStaticMesh:   Total GPU size: 116676 bytes, Total disk size: 92404 bytes.
[2023.02.08-04.19.53:071][962]LogStaticMesh: Encode [0.00s]
[2023.02.08-04.19.53:071][962]LogStaticMesh: Nanite build [0.74s]

[2023.02.08-04.19.53:079][963]LogStaticMesh: Built static mesh [0.77s] /Game/Megascans/3D_Assets/Campfire_uenpfeifa/S_Campfire_uenpfeifa_lod3_Var1.S_Campfire_uenpfeifa_lod3_Var1
[2023.02.08-04.19.59:990][273]LogStaticMesh: Display: Building static mesh S_Large_Rock_Shelf_wjsrbgis_lod3_Var1...
[2023.02.08-04.19.59:995][273]LogStaticMesh: Adjacency [0.00s], tris: 1216, UVs 1
[2023.02.08-04.19.59:996][273]LogShaderCompilers: Display: ================================================
[2023.02.08-04.19.59:996][273]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-04.19.59:996][273]LogShaderCompilers: Display: Total job queries 731, among them cache hits 29 (3.97%)
[2023.02.08-04.19.59:996][273]LogShaderCompilers: Display: Tracking 702 distinct input hashes that result in 406 distinct outputs (57.83%)
[2023.02.08-04.19.59:996][273]LogShaderCompilers: Display: RAM used: 6.16 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.75%
[2023.02.08-04.19.59:996][273]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-04.19.59:996][273]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.08-04.19.59:996][273]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.08-04.19.59:996][273]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.08-04.19.59:996][273]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.08-04.19.59:996][273]LogShaderCompilers: Display: ================================================
[2023.02.08-04.19.59:996][273]LogStaticMesh: Leaves [0.00s]
[2023.02.08-04.20.00:034][274]LogStaticMesh: Reduce [0.04s]
[2023.02.08-04.20.00:053][274]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 681
[2023.02.08-04.20.00:083][275]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 340
[2023.02.08-04.20.00:118][278]LogStaticMesh: Fallback 2/4 [0.03s], num tris: 169
[2023.02.08-04.20.00:155][281]LogStaticMesh: Fallback 3/4 [0.04s], num tris: 85
[2023.02.08-04.20.00:156][281]LogStaticMesh: ConstrainClusters:
[2023.02.08-04.20.00:156][281]LogStaticMesh:   Input: 21 Clusters, 2598 Triangles and 2158 Vertices
[2023.02.08-04.20.00:156][281]LogStaticMesh:   Output without splits: 21 Clusters, 2598 Triangles and 2160 Vertices
[2023.02.08-04.20.00:156][281]LogStaticMesh:   Output with splits: 21 Clusters, 2598 Triangles and 2160 Vertices
[2023.02.08-04.20.00:156][281]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 21, Slow Path Clusters: 0, 1 Material: 21, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.08-04.20.00:156][281]LogStaticMesh: WritePages:
[2023.02.08-04.20.00:156][281]LogStaticMesh:   Root: GPU size: 30608 bytes. 1 Pages. 30608.000 bytes per page (93.408% utilization).
[2023.02.08-04.20.00:156][281]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.08-04.20.00:156][281]LogStaticMesh:   Page data disk size: 23044 bytes. Fixup data size: 88 bytes.
[2023.02.08-04.20.00:156][281]LogStaticMesh:   Total GPU size: 30608 bytes, Total disk size: 23132 bytes.
[2023.02.08-04.20.00:156][281]LogStaticMesh: Encode [0.00s]
[2023.02.08-04.20.00:156][281]LogStaticMesh: Nanite build [0.16s]

[2023.02.08-04.20.00:159][281]LogStaticMesh: Built static mesh [0.17s] /Game/Megascans/3D_Assets/Large_Rock_Shelf_wjsrbgis/S_Large_Rock_Shelf_wjsrbgis_lod3_Var1.S_Large_Rock_Shelf_wjsrbgis_lod3_Var1
[2023.02.08-04.20.18:835][204]LogStaticMesh: Display: Building static mesh S_Roman_Marble_Ornate_Plinth_ucsqeiofa_lod3...
[2023.02.08-04.20.18:883][207]LogStaticMesh: Adjacency [0.00s], tris: 8114, UVs 1
[2023.02.08-04.20.18:887][207]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.08-04.20.18:888][207]LogStaticMesh: Leaves [0.00s]
[2023.02.08-04.20.19:051][214]LogStaticMesh: Reduce [0.16s]
[2023.02.08-04.20.19:158][223]LogStaticMesh: Fallback 0/4 [0.11s], num tris: 3876
[2023.02.08-04.20.19:351][234]LogStaticMesh: Fallback 1/4 [0.19s], num tris: 1938
[2023.02.08-04.20.19:526][244]LogStaticMesh: Fallback 2/4 [0.18s], num tris: 968
[2023.02.08-04.20.19:683][255]LogStaticMesh: Fallback 3/4 [0.16s], num tris: 484
[2023.02.08-04.20.19:684][255]LogStaticMesh: ConstrainClusters:
[2023.02.08-04.20.19:685][255]LogStaticMesh:   Input: 134 Clusters, 16930 Triangles and 12064 Vertices
[2023.02.08-04.20.19:685][255]LogStaticMesh:   Output without splits: 134 Clusters, 16930 Triangles and 12380 Vertices
[2023.02.08-04.20.19:685][255]LogStaticMesh:   Output with splits: 134 Clusters, 16930 Triangles and 12380 Vertices
[2023.02.08-04.20.19:685][255]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 134, Slow Path Clusters: 0, 1 Material: 134, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.08-04.20.19:688][256]LogStaticMesh: WritePages:
[2023.02.08-04.20.19:688][256]LogStaticMesh:   Root: GPU size: 31808 bytes. 1 Pages. 31808.000 bytes per page (97.070% utilization).
[2023.02.08-04.20.19:688][256]LogStaticMesh:   Streaming: GPU size: 132324 bytes. 2 Pages (2 with relative encoding). 66162.000 bytes per page (50.478% utilization).
[2023.02.08-04.20.19:688][256]LogStaticMesh:   Page data disk size: 126648 bytes. Fixup data size: 656 bytes.
[2023.02.08-04.20.19:688][256]LogStaticMesh:   Total GPU size: 164132 bytes, Total disk size: 127304 bytes.
[2023.02.08-04.20.19:688][256]LogStaticMesh: Encode [0.01s]
[2023.02.08-04.20.19:688][256]LogStaticMesh: Nanite build [0.80s]

[2023.02.08-04.20.19:699][256]LogStaticMesh: Built static mesh [0.86s] /Game/Megascans/3D_Assets/Roman_Marble_Ornate_Plinth_ucsqeiofa/S_Roman_Marble_Ornate_Plinth_ucsqeiofa_lod3.S_Roman_Marble_Ornate_Plinth_ucsqeiofa_lod3
[2023.02.08-04.20.21:309][330]LogStaticMesh: Display: Building static mesh S_Roman_Statue_tfprbilda_lod3...
[2023.02.08-04.20.21:338][332]LogStaticMesh: Adjacency [0.00s], tris: 5024, UVs 1
[2023.02.08-04.20.21:342][332]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.08-04.20.21:342][332]LogStaticMesh: Leaves [0.00s]
[2023.02.08-04.20.21:532][345]LogStaticMesh: Reduce [0.19s]
[2023.02.08-04.20.21:605][350]LogStaticMesh: Fallback 0/4 [0.07s], num tris: 3214
[2023.02.08-04.20.21:727][356]LogStaticMesh: Fallback 1/4 [0.12s], num tris: 1606
[2023.02.08-04.20.21:871][365]LogStaticMesh: Fallback 2/4 [0.14s], num tris: 802
[2023.02.08-04.20.22:029][375]LogStaticMesh: Fallback 3/4 [0.16s], num tris: 400
[2023.02.08-04.20.22:031][375]LogStaticMesh: ConstrainClusters:
[2023.02.08-04.20.22:031][375]LogStaticMesh:   Input: 81 Clusters, 10170 Triangles and 7406 Vertices
[2023.02.08-04.20.22:031][375]LogStaticMesh:   Output without splits: 81 Clusters, 10170 Triangles and 7560 Vertices
[2023.02.08-04.20.22:031][375]LogStaticMesh:   Output with splits: 81 Clusters, 10170 Triangles and 7560 Vertices
[2023.02.08-04.20.22:031][375]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 81, Slow Path Clusters: 0, 1 Material: 81, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.08-04.20.22:033][375]LogStaticMesh: WritePages:
[2023.02.08-04.20.22:033][375]LogStaticMesh:   Root: GPU size: 31796 bytes. 1 Pages. 31796.000 bytes per page (97.034% utilization).
[2023.02.08-04.20.22:033][375]LogStaticMesh:   Streaming: GPU size: 70596 bytes. 1 Pages (1 with relative encoding). 70596.000 bytes per page (53.860% utilization).
[2023.02.08-04.20.22:033][375]LogStaticMesh:   Page data disk size: 79884 bytes. Fixup data size: 368 bytes.
[2023.02.08-04.20.22:033][375]LogStaticMesh:   Total GPU size: 102392 bytes, Total disk size: 80252 bytes.
[2023.02.08-04.20.22:033][375]LogStaticMesh: Encode [0.00s]
[2023.02.08-04.20.22:033][375]LogStaticMesh: Nanite build [0.69s]

[2023.02.08-04.20.22:041][375]LogStaticMesh: Built static mesh [0.73s] /Game/Megascans/3D_Assets/Roman_Statue_tfprbilda/S_Roman_Statue_tfprbilda_lod3.S_Roman_Statue_tfprbilda_lod3
[2023.02.08-04.20.23:933][465]LogStaticMesh: Display: Building static mesh S_Roman_Statue_tgziabifa_lod3...
[2023.02.08-04.20.23:961][467]LogStaticMesh: Adjacency [0.00s], tris: 5522, UVs 1
[2023.02.08-04.20.23:965][467]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.08-04.20.23:965][467]LogStaticMesh: Leaves [0.00s]
[2023.02.08-04.20.24:122][479]LogStaticMesh: Reduce [0.16s]
[2023.02.08-04.20.24:212][485]LogStaticMesh: Fallback 0/4 [0.09s], num tris: 3302
[2023.02.08-04.20.24:357][493]LogStaticMesh: Fallback 1/4 [0.14s], num tris: 1650
[2023.02.08-04.20.24:515][502]LogStaticMesh: Fallback 2/4 [0.16s], num tris: 824
[2023.02.08-04.20.24:678][514]LogStaticMesh: Fallback 3/4 [0.16s], num tris: 412
[2023.02.08-04.20.24:679][514]LogStaticMesh: ConstrainClusters:
[2023.02.08-04.20.24:679][514]LogStaticMesh:   Input: 91 Clusters, 11444 Triangles and 8095 Vertices
[2023.02.08-04.20.24:679][514]LogStaticMesh:   Output without splits: 91 Clusters, 11444 Triangles and 8298 Vertices
[2023.02.08-04.20.24:679][514]LogStaticMesh:   Output with splits: 91 Clusters, 11444 Triangles and 8298 Vertices
[2023.02.08-04.20.24:679][514]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 91, Slow Path Clusters: 0, 1 Material: 91, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.08-04.20.24:681][514]LogStaticMesh: WritePages:
[2023.02.08-04.20.24:681][514]LogStaticMesh:   Root: GPU size: 32132 bytes. 1 Pages. 32132.000 bytes per page (98.059% utilization).
[2023.02.08-04.20.24:681][514]LogStaticMesh:   Streaming: GPU size: 75968 bytes. 1 Pages (1 with relative encoding). 75968.000 bytes per page (57.959% utilization).
[2023.02.08-04.20.24:681][514]LogStaticMesh:   Page data disk size: 84468 bytes. Fixup data size: 392 bytes.
[2023.02.08-04.20.24:681][514]LogStaticMesh:   Total GPU size: 108100 bytes, Total disk size: 84860 bytes.
[2023.02.08-04.20.24:681][514]LogStaticMesh: Encode [0.00s]
[2023.02.08-04.20.24:681][514]LogStaticMesh: Nanite build [0.72s]

[2023.02.08-04.20.24:690][515]LogStaticMesh: Built static mesh [0.76s] /Game/Megascans/3D_Assets/Roman_Statue_tgziabifa/S_Roman_Statue_tgziabifa_lod3.S_Roman_Statue_tgziabifa_lod3
[2023.02.08-04.20.33:021][922]LogStaticMesh: Display: Building static mesh S_Roman_Trim_thjkacofa_lod3...
[2023.02.08-04.20.33:051][924]LogStaticMesh: Adjacency [0.00s], tris: 5482, UVs 1
[2023.02.08-04.20.33:055][924]LogStaticMesh: Clustering [0.00s]. Ratio: 1.023256
[2023.02.08-04.20.33:055][924]LogStaticMesh: Leaves [0.00s]
[2023.02.08-04.20.33:227][935]LogStaticMesh: Reduce [0.17s]
[2023.02.08-04.20.33:319][942]LogStaticMesh: Fallback 0/4 [0.09s], num tris: 3514
[2023.02.08-04.20.33:465][950]LogStaticMesh: Fallback 1/4 [0.15s], num tris: 1756
[2023.02.08-04.20.33:658][960]LogStaticMesh: Fallback 2/4 [0.19s], num tris: 878
[2023.02.08-04.20.33:840][970]LogStaticMesh: Fallback 3/4 [0.18s], num tris: 438
[2023.02.08-04.20.33:841][970]LogStaticMesh: ConstrainClusters:
[2023.02.08-04.20.33:841][970]LogStaticMesh:   Input: 89 Clusters, 11150 Triangles and 8442 Vertices
[2023.02.08-04.20.33:841][970]LogStaticMesh:   Output without splits: 89 Clusters, 11150 Triangles and 8541 Vertices
[2023.02.08-04.20.33:841][970]LogStaticMesh:   Output with splits: 89 Clusters, 11150 Triangles and 8541 Vertices
[2023.02.08-04.20.33:842][970]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 89, Slow Path Clusters: 0, 1 Material: 89, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.08-04.20.33:844][971]LogStaticMesh: WritePages:
[2023.02.08-04.20.33:844][971]LogStaticMesh:   Root: GPU size: 32232 bytes. 1 Pages. 32232.000 bytes per page (98.364% utilization).
[2023.02.08-04.20.33:844][971]LogStaticMesh:   Streaming: GPU size: 79412 bytes. 1 Pages (1 with relative encoding). 79412.000 bytes per page (60.587% utilization).
[2023.02.08-04.20.33:844][971]LogStaticMesh:   Page data disk size: 88384 bytes. Fixup data size: 232 bytes.
[2023.02.08-04.20.33:844][971]LogStaticMesh:   Total GPU size: 111644 bytes, Total disk size: 88616 bytes.
[2023.02.08-04.20.33:844][971]LogStaticMesh: Encode [0.00s]
[2023.02.08-04.20.33:844][971]LogStaticMesh: Nanite build [0.79s]

[2023.02.08-04.20.33:854][971]LogStaticMesh: Built static mesh [0.83s] /Game/Megascans/3D_Assets/Roman_Trim_thjkacofa/S_Roman_Trim_thjkacofa_lod3.S_Roman_Trim_thjkacofa_lod3
[2023.02.08-04.20.36:041][ 65]LogStaticMesh: Display: Building static mesh S_Sandbag_Barrier_udmhefrqx_lod3...
[2023.02.08-04.20.36:069][ 65]LogStaticMesh: Adjacency [0.00s], tris: 7493, UVs 1
[2023.02.08-04.20.36:073][ 65]LogStaticMesh: Clustering [0.00s]. Ratio: 1.050847
[2023.02.08-04.20.36:074][ 65]LogStaticMesh: Leaves [0.00s]
[2023.02.08-04.20.36:076][ 65]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Megascans/3D_Assets/Sandbag_Barrier_udmhefrqx/S_Sandbag_Barrier_udmhefrqx_lod3) ...
[2023.02.08-04.20.36:272][ 65]LogStaticMesh: Reduce [0.20s]
[2023.02.08-04.20.36:368][ 65]LogStaticMesh: Fallback 0/4 [0.10s], num tris: 4948
[2023.02.08-04.20.36:529][ 65]LogStaticMesh: Fallback 1/4 [0.16s], num tris: 2474
[2023.02.08-04.20.36:698][ 65]LogStaticMesh: Fallback 2/4 [0.17s], num tris: 1237
[2023.02.08-04.20.36:853][ 65]LogStaticMesh: Fallback 3/4 [0.15s], num tris: 618
[2023.02.08-04.20.36:855][ 65]LogStaticMesh: ConstrainClusters:
[2023.02.08-04.20.36:855][ 65]LogStaticMesh:   Input: 122 Clusters, 15051 Triangles and 12365 Vertices
[2023.02.08-04.20.36:855][ 65]LogStaticMesh:   Output without splits: 122 Clusters, 15051 Triangles and 12484 Vertices
[2023.02.08-04.20.36:855][ 65]LogStaticMesh:   Output with splits: 122 Clusters, 15051 Triangles and 12484 Vertices
[2023.02.08-04.20.36:855][ 65]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 122, Slow Path Clusters: 0, 1 Material: 122, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.08-04.20.36:878][ 65]LogStaticMesh: WritePages:
[2023.02.08-04.20.36:878][ 65]LogStaticMesh:   Root: GPU size: 32420 bytes. 1 Pages. 32420.000 bytes per page (98.938% utilization).
[2023.02.08-04.20.36:878][ 65]LogStaticMesh:   Streaming: GPU size: 130312 bytes. 1 Pages (1 with relative encoding). 130312.000 bytes per page (99.420% utilization).
[2023.02.08-04.20.36:878][ 65]LogStaticMesh:   Page data disk size: 131504 bytes. Fixup data size: 376 bytes.
[2023.02.08-04.20.36:878][ 65]LogStaticMesh:   Total GPU size: 162732 bytes, Total disk size: 131880 bytes.
[2023.02.08-04.20.36:878][ 65]LogStaticMesh: Encode [0.03s]
[2023.02.08-04.20.36:878][ 65]LogStaticMesh: Nanite build [0.80s]

[2023.02.08-04.20.36:890][ 65]LogStaticMesh: Built static mesh [0.85s] /Game/Megascans/3D_Assets/Sandbag_Barrier_udmhefrqx/S_Sandbag_Barrier_udmhefrqx_lod3.S_Sandbag_Barrier_udmhefrqx_lod3
[2023.02.08-04.21.17:989][695]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.08-04.21.17:993][695]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.08-04.24.37:619][634]LogUObjectHash: Compacting FUObjectHashTables data took  36.88ms
[2023.02.08-04.24.40:949][634]LogSlate: Window 'Save Content' being destroyed
[2023.02.08-04.24.41:221][634]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-04.24.42:921][634]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Island" FILE="../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/Island.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.08-04.24.43:059][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.08-04.24.48:877][634]LogSavePackage: Moving output files for package: /Game/Island
[2023.02.08-04.24.48:936][634]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/Island996BF88142718B19D22F40A2EB1469B9.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/Island.umap'
[2023.02.08-04.24.50:366][634]LogFileHelpers: Saving map 'Island' took 7.637
