Log file open, 01/29/23 14:34:51
[2023.01.29-08.05.17:287][460]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.05.18:729][537]Cmd: TRANSACTION UNDO
[2023.01.29-08.05.18:729][537]LogEditorTransaction: Undo Landscape Editing: Paint
[2023.01.29-08.07.08:611][691]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-08.07.08:724][691]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-08.07.08:748][691]PIE: New page: PIE session: Island (Jan 29, 2023, 10:07:08 PM)
[2023.01.29-08.07.08:837][691]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.29-08.07.08:846][691]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.29-08.07.08:869][691]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Island
[2023.01.29-08.07.08:964][691]LogPlayLevel: PIE: StaticDuplicateObject took: (0.095022s)
[2023.01.29-08.07.08:964][691]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Island.Island to /Game/UEDPIE_0_Island.Island (0.095088s)
[2023.01.29-08.07.08:978][691]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-08.07.08:978][691]LogAIModule: Creating AISystem for world Island
[2023.01.29-08.07.08:978][691]LogPlayLevel: PIE: World Init took: (0.014283s)
[2023.01.29-08.07.08:991][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.29-08.07.09:015][691]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.29-08.07.09:015][691]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-08.07.09:015][691]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-08.07.09:015][691]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-08.07.09:015][691]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-08.07.09:015][691]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-08.07.09:015][691]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-08.07.09:015][691]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-08.07.09:015][691]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-08.07.09:015][691]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-08.07.09:015][691]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-08.07.09:015][691]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-08.07.09:017][691]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-08.07.09:035][691]LogAudioMixer: Display: Using Audio Hardware Device VoiceMeeter Input (VB-Audio VoiceMeeter VAIO)
[2023.01.29-08.07.09:035][691]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-08.07.09:035][691]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-08.07.09:035][691]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-08.07.09:035][691]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.29-08.07.09:035][691]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.29-08.07.09:037][691]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.29-08.07.09:037][691]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.29-08.07.09:037][691]LogInit: FAudioDevice initialized.
[2023.01.29-08.07.09:037][691]LogAudio: Display: Audio Device (ID: 2) registered with world 'Island'.
[2023.01.29-08.07.09:098][691]LogLoad: Game class is 'GameModeBase'
[2023.01.29-08.07.09:102][691]LogWorld: Bringing World /Game/UEDPIE_0_Island.Island up for play (max tick rate 0) at 2023.01.29-15.07.09
[2023.01.29-08.07.09:160][691]LogWorld: Bringing up level for play took: 0.061655
[2023.01.29-08.07.09:170][691]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.29-08.07.09:422][691]PIE: Server logged in
[2023.01.29-08.07.09:424][691]PIE: Play in editor total start time 0.795 seconds.
[2023.01.29-08.07.10:298][696]LogSlate: Took 0.000268 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.29-08.07.13:088][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-08.07.13:091][870]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Island
[2023.01.29-08.07.13:118][870]LogWorld: UWorld::CleanupWorld for Island, bSessionEnded=true, bCleanupResources=true
[2023.01.29-08.07.13:119][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-08.07.13:128][870]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-08.07.13:130][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-08.07.13:137][870]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-08.07.13:227][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.29-08.07.13:249][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.29-08.07.13:253][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-08.07.13:320][870]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.29-08.07.13:353][871]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.29-08.07.14:986][983]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.29-08.07.15:867][983]LogSlate: Window 'Save Content' being destroyed
[2023.01.29-08.07.15:881][983]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-08.07.15:915][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:915][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:915][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_10 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:915][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_11 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:915][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_12 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:916][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_14 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:916][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_15 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:916][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_16 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:916][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_17 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:916][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_18 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:917][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_19 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:917][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:917][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_20 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:917][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_21 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:917][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_22 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:917][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_23 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:917][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_24 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:918][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_25 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:918][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_26 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:918][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_27 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:918][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_28 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:919][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_29 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:919][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:920][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_31 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:920][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_30 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:920][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_36 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:920][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_37 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:921][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_33 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:921][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_34 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:921][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_39 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:922][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_41 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:922][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:922][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_35 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:923][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_43 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:923][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_45 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:923][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_46 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:923][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_48 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:923][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_49 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:923][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_42 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:923][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_50 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:923][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_44 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:924][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_51 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:924][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_52 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:924][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:924][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_53 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:924][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_47 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:924][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_8 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:924][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:924][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_9 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:925][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.15:934][983]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Island" FILE="../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/Island.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.29-08.07.15:975][983]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.29-08.07.16:015][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_54 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.16:017][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_55 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.16:018][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_58 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.16:020][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_59 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.16:021][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_61 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.16:022][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_63 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.16:024][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_66 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.16:025][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_67 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.16:027][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_69 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.16:028][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_70 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.16:030][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_74 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.16:031][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_76 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.16:032][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_86 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.16:034][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_84 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.16:035][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_81 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.16:037][983]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_80 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.07.16:135][983]LogSavePackage: Moving output files for package: /Game/Island
[2023.01.29-08.07.16:135][983]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/Island36814FEE4E9933FA1D6C808604BE311F.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/Island.umap'
[2023.01.29-08.07.16:163][983]LogFileHelpers: Saving map 'Island' took 0.228
[2023.01.29-08.07.16:165][983]LogSavePackage: Moving output files for package: /Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material
[2023.01.29-08.07.16:165][983]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/M_MS_Default_MaterialBB28779A489815CAFA1D8EAB32F4FB44.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/MSPresets/M_MS_Default_Material/M_MS_Default_Material.uasset'
[2023.01.29-08.07.16:166][983]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Island_sharedassets/Rocky_LayerInfo" FILE="../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/Island_sharedassets/Rocky_LayerInfo.uasset" SILENT=true
[2023.01.29-08.07.16:166][983]LogSavePackage: Moving output files for package: /Game/Island_sharedassets/Rocky_LayerInfo
[2023.01.29-08.07.16:166][983]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/Rocky_LayerInfoEA520F76483EEBAB67C510834C563AE8.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/Island_sharedassets/Rocky_LayerInfo.uasset'
[2023.01.29-08.07.16:197][983]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Beach_Cliff_wdelca0/S_Beach_Cliff_wdelca0_lod0_Var1
[2023.01.29-08.07.16:197][983]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/S_Beach_Cliff_wdelca0_lod0_Var156FCD31F4529DBC40B50E8A054EAFAAE.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/Megascans/3D_Assets/Beach_Cliff_wdelca0/S_Beach_Cliff_wdelca0_lod0_Var1.uasset'
[2023.01.29-08.07.16:211][983]LogFileHelpers: InternalPromptForCheckoutAndSave took 329 ms (total: 3.23 sec)
[2023.01.29-08.07.16:214][983]AssetCheck: New page: Asset Save: multiple assets
[2023.01.29-08.07.16:214][983]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Beach_Cliff_wdelca0/S_Beach_Cliff_wdelca0_lod0_Var1.S_Beach_Cliff_wdelca0_lod0_Var1
[2023.01.29-08.07.16:214][983]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material.M_MS_Default_Material
[2023.01.29-08.07.16:214][983]LogContentValidation: Display: Validating /Script/Engine.World /Game/Island.Island
[2023.01.29-08.07.16:214][983]LogContentValidation: Display: Validating /Script/Landscape.LandscapeLayerInfoObject /Game/Island_sharedassets/Rocky_LayerInfo.Rocky_LayerInfo
[2023.01.29-08.13.24:864][982]LogActorComponent: UnregisterComponent: (/Engine/Transient.SphereBrushComponent) Not registered. Aborting.
[2023.01.29-08.13.24:880][982]LogViewport: Scene viewport resized to 1564x618, mode Windowed.
[2023.01.29-08.13.50:860][831]Cmd: DUPLICATE
[2023.01.29-08.13.50:860][831]Cmd: ACTOR DUPLICATE
[2023.01.29-08.14.11:838][251]Cmd: DUPLICATE
[2023.01.29-08.14.11:838][251]Cmd: ACTOR DUPLICATE
[2023.01.29-08.14.29:318][402]Cmd: DUPLICATE
[2023.01.29-08.14.29:318][402]Cmd: ACTOR DUPLICATE
[2023.01.29-08.14.59:262][528]LogViewport: Scene viewport resized to 1199x618, mode Windowed.
[2023.01.29-08.15.03:432][785]LogShaderCompilers: Display: ================================================
[2023.01.29-08.15.03:432][785]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-08.15.03:432][785]LogShaderCompilers: Display: Total job queries 1629, among them cache hits 542 (33.27%)
[2023.01.29-08.15.03:432][785]LogShaderCompilers: Display: Tracking 1077 distinct input hashes that result in 512 distinct outputs (47.54%)
[2023.01.29-08.15.03:432][785]LogShaderCompilers: Display: RAM used: 8.98 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.10%
[2023.01.29-08.15.03:433][785]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-08.15.03:433][785]LogShaderCompilers: Display: Shaders Compiled: 203
[2023.01.29-08.15.03:433][785]LogShaderCompilers: Display: Jobs assigned 211, completed 203 (96.21%)
[2023.01.29-08.15.03:433][785]LogShaderCompilers: Display: Average time worker was idle: 73.35 s
[2023.01.29-08.15.03:433][785]LogShaderCompilers: Display: Time job spent in pending queue: average 1.84 s, longest 7.55 s
[2023.01.29-08.15.03:433][785]LogShaderCompilers: Display: Job execution time: average 1.94 s, max 7.03 s
[2023.01.29-08.15.03:433][785]LogShaderCompilers: Display: Job life time (pending + execution): average 3.84 s, max 8.16
[2023.01.29-08.15.03:433][785]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 36.37 s
[2023.01.29-08.15.03:433][785]LogShaderCompilers: Display: Jobs were issued in 178 batches (only local compilation was used), average 1.19 jobs/batch
[2023.01.29-08.15.03:433][785]LogShaderCompilers: Display: Average processing rate: 5.58 jobs/sec
[2023.01.29-08.15.03:433][785]LogShaderCompilers: Display: Total thread time: 178.53 s
[2023.01.29-08.15.03:433][785]LogShaderCompilers: Display: Total thread preprocess time: 8.17 s
[2023.01.29-08.15.03:433][785]LogShaderCompilers: Display: Percentage time preprocessing: 4.58%
[2023.01.29-08.15.03:433][785]LogShaderCompilers: Display: Effective parallelization: 4.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
