Log file open, 01/29/23 11:48:49
[2023.01.29-05.00.28:513][848]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_32 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.00.28:515][848]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_34 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.00.28:516][848]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_36 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.00.28:518][848]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_38 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.00.28:520][848]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_39 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.00.28:571][848]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MapGreece_Auto1
[2023.01.29-05.00.28:572][848]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/MapGreece_Auto14D7790034FACF78393D07C85E625CF1A.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/Autosaves/Game/MapGreece_Auto1.umap'
[2023.01.29-05.00.28:577][848]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MapGreece' took 0.103
[2023.01.29-05.00.28:577][848]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.103
[2023.01.29-05.05.11:448][698]LogHttp: Warning: 00000464E45E9B00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAE59D4F0-49C0-6DCD-809D-6DA12432C279%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9c7c4b0e42721048310a73837af16bb5%7C395dc1daf5914eada80f271799ceb366%7C1ea5260f-7790-414e-b6d5-c302c1d1e60b&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.29-05.05.11:448][698]LogHttp: Warning: 00000464E45E9B00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.01.29-05.05.11:448][698]LogHttp: Warning: 00000464E45E9B00: libcurl info message cache 0 (Found bundle for host: 0x464b3960d80 [serially])
[2023.01.29-05.05.11:448][698]LogHttp: Warning: 00000464E45E9B00: libcurl info message cache 1 (Re-using existing connection #1 with host datarouter.ol.epicgames.com)
[2023.01.29-05.05.11:448][698]LogHttp: Warning: 00000464E45E9B00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (44.205.103.113) port 443 (#1))
[2023.01.29-05.05.11:448][698]LogHttp: Warning: 00000464E45E9B00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.01.29-05.05.11:448][698]LogHttp: Warning: 00000464E45E9B00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.01.29-05.05.11:448][698]LogHttp: Warning: 00000464E45E9B00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.01.29-05.05.11:448][698]LogHttp: Warning: 00000464E45E9B00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.01.29-05.05.11:448][698]LogHttp: Warning: 00000464E45E9B00: libcurl info message cache 7 (Closing connection 1)
[2023.01.29-05.05.11:448][698]LogHttp: Warning: 00000464E45E9B00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.01.29-05.05.11:448][698]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAE59D4F0-49C0-6DCD-809D-6DA12432C279%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9c7c4b0e42721048310a73837af16bb5%7C395dc1daf5914eada80f271799ceb366%7C1ea5260f-7790-414e-b6d5-c302c1d1e60b&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.29-05.10.13:459][604]LogHttp: Warning: 00000464E45E2D00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAE59D4F0-49C0-6DCD-809D-6DA12432C279%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9c7c4b0e42721048310a73837af16bb5%7C395dc1daf5914eada80f271799ceb366%7C1ea5260f-7790-414e-b6d5-c302c1d1e60b&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.29-05.10.13:459][604]LogHttp: Warning: 00000464E45E2D00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.01.29-05.10.13:459][604]LogHttp: Warning: 00000464E45E2D00: libcurl info message cache 0 (Found bundle for host: 0x464b3960630 [serially])
[2023.01.29-05.10.13:459][604]LogHttp: Warning: 00000464E45E2D00: libcurl info message cache 1 (Re-using existing connection #2 with host datarouter.ol.epicgames.com)
[2023.01.29-05.10.13:459][604]LogHttp: Warning: 00000464E45E2D00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.214.132.27) port 443 (#2))
[2023.01.29-05.10.13:459][604]LogHttp: Warning: 00000464E45E2D00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.01.29-05.10.13:459][604]LogHttp: Warning: 00000464E45E2D00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.01.29-05.10.13:459][604]LogHttp: Warning: 00000464E45E2D00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.01.29-05.10.13:459][604]LogHttp: Warning: 00000464E45E2D00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.01.29-05.10.13:459][604]LogHttp: Warning: 00000464E45E2D00: libcurl info message cache 7 (Closing connection 2)
[2023.01.29-05.10.13:459][604]LogHttp: Warning: 00000464E45E2D00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.01.29-05.10.13:459][604]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAE59D4F0-49C0-6DCD-809D-6DA12432C279%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9c7c4b0e42721048310a73837af16bb5%7C395dc1daf5914eada80f271799ceb366%7C1ea5260f-7790-414e-b6d5-c302c1d1e60b&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.29-05.14.11:800][319]LogHttp: Warning: 00000464E45E2D00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAE59D4F0-49C0-6DCD-809D-6DA12432C279%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9c7c4b0e42721048310a73837af16bb5%7C395dc1daf5914eada80f271799ceb366%7C1ea5260f-7790-414e-b6d5-c302c1d1e60b&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.29-05.14.11:800][319]LogHttp: Warning: 00000464E45E2D00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.01.29-05.14.11:800][319]LogHttp: Warning: 00000464E45E2D00: libcurl info message cache 0 (Found bundle for host: 0x464b3960ab0 [serially])
[2023.01.29-05.14.11:800][319]LogHttp: Warning: 00000464E45E2D00: libcurl info message cache 1 (Re-using existing connection #3 with host datarouter.ol.epicgames.com)
[2023.01.29-05.14.11:800][319]LogHttp: Warning: 00000464E45E2D00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.232.15.133) port 443 (#3))
[2023.01.29-05.14.11:800][319]LogHttp: Warning: 00000464E45E2D00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.01.29-05.14.11:800][319]LogHttp: Warning: 00000464E45E2D00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.01.29-05.14.11:800][319]LogHttp: Warning: 00000464E45E2D00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.01.29-05.14.11:800][319]LogHttp: Warning: 00000464E45E2D00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.01.29-05.14.11:800][319]LogHttp: Warning: 00000464E45E2D00: libcurl info message cache 7 (Closing connection 3)
[2023.01.29-05.14.11:800][319]LogHttp: Warning: 00000464E45E2D00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.01.29-05.14.11:800][319]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAE59D4F0-49C0-6DCD-809D-6DA12432C279%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9c7c4b0e42721048310a73837af16bb5%7C395dc1daf5914eada80f271799ceb366%7C1ea5260f-7790-414e-b6d5-c302c1d1e60b&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.29-05.27.11:426][797]LogHttp: Warning: 00000464E45E7800: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAE59D4F0-49C0-6DCD-809D-6DA12432C279%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9c7c4b0e42721048310a73837af16bb5%7C395dc1daf5914eada80f271799ceb366%7C1ea5260f-7790-414e-b6d5-c302c1d1e60b&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.29-05.27.11:427][797]LogHttp: Warning: 00000464E45E7800: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.01.29-05.27.11:427][797]LogHttp: Warning: 00000464E45E7800: libcurl info message cache 0 (Found bundle for host: 0x464b3960030 [serially])
[2023.01.29-05.27.11:427][797]LogHttp: Warning: 00000464E45E7800: libcurl info message cache 1 (Re-using existing connection #4 with host datarouter.ol.epicgames.com)
[2023.01.29-05.27.11:427][797]LogHttp: Warning: 00000464E45E7800: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.224.64.32) port 443 (#4))
[2023.01.29-05.27.11:427][797]LogHttp: Warning: 00000464E45E7800: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.01.29-05.27.11:427][797]LogHttp: Warning: 00000464E45E7800: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.01.29-05.27.11:427][797]LogHttp: Warning: 00000464E45E7800: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.01.29-05.27.11:427][797]LogHttp: Warning: 00000464E45E7800: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.01.29-05.27.11:427][797]LogHttp: Warning: 00000464E45E7800: libcurl info message cache 7 (Closing connection 4)
[2023.01.29-05.27.11:427][797]LogHttp: Warning: 00000464E45E7800: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.01.29-05.27.11:427][797]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAE59D4F0-49C0-6DCD-809D-6DA12432C279%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9c7c4b0e42721048310a73837af16bb5%7C395dc1daf5914eada80f271799ceb366%7C1ea5260f-7790-414e-b6d5-c302c1d1e60b&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.29-05.29.05:627][987]LogHttp: Warning: 00000464E45E9B00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAE59D4F0-49C0-6DCD-809D-6DA12432C279%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9c7c4b0e42721048310a73837af16bb5%7C395dc1daf5914eada80f271799ceb366%7C1ea5260f-7790-414e-b6d5-c302c1d1e60b&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.29-05.29.05:627][987]LogHttp: Warning: 00000464E45E9B00: request failed, libcurl error: 28 (Timeout was reached)
[2023.01.29-05.29.05:627][987]LogHttp: Warning: 00000464E45E9B00: libcurl info message cache 0 (  Trying 54.84.126.85:443...)
[2023.01.29-05.29.05:627][987]LogHttp: Warning: 00000464E45E9B00: libcurl info message cache 1 (Connected to datarouter.ol.epicgames.com (54.84.126.85) port 443 (#5))
[2023.01.29-05.29.05:627][987]LogHttp: Warning: 00000464E45E9B00: libcurl info message cache 2 (ALPN: offers http/1.1)
[2023.01.29-05.29.05:627][987]LogHttp: Warning: 00000464E45E9B00: libcurl info message cache 3 (SSL re-using session ID)
[2023.01.29-05.29.05:627][987]LogHttp: Warning: 00000464E45E9B00: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.01.29-05.29.05:627][987]LogHttp: Warning: 00000464E45E9B00: libcurl info message cache 5 (SSL connection timeout)
[2023.01.29-05.29.05:627][987]LogHttp: Warning: 00000464E45E9B00: libcurl info message cache 6 (Closing connection 5)
[2023.01.29-05.29.05:627][987]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAE59D4F0-49C0-6DCD-809D-6DA12432C279%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9c7c4b0e42721048310a73837af16bb5%7C395dc1daf5914eada80f271799ceb366%7C1ea5260f-7790-414e-b6d5-c302c1d1e60b&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.29-05.30.05:609][261]LogHttp: Warning: 00000464E45E8C00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAE59D4F0-49C0-6DCD-809D-6DA12432C279%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9c7c4b0e42721048310a73837af16bb5%7C395dc1daf5914eada80f271799ceb366%7C1ea5260f-7790-414e-b6d5-c302c1d1e60b&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.29-05.30.05:609][261]LogHttp: Warning: 00000464E45E8C00: request failed, libcurl error: 28 (Timeout was reached)
[2023.01.29-05.30.05:609][261]LogHttp: Warning: 00000464E45E8C00: libcurl info message cache 0 (Found bundle for host: 0x464b3960450 [serially])
[2023.01.29-05.30.05:609][261]LogHttp: Warning: 00000464E45E8C00: libcurl info message cache 1 (Hostname in DNS cache was stale, zapped)
[2023.01.29-05.30.05:609][261]LogHttp: Warning: 00000464E45E8C00: libcurl info message cache 2 (  Trying 34.194.251.25:443...)
[2023.01.29-05.30.05:609][261]LogHttp: Warning: 00000464E45E8C00: libcurl info message cache 3 (Connected to datarouter.ol.epicgames.com (34.194.251.25) port 443 (#6))
[2023.01.29-05.30.05:609][261]LogHttp: Warning: 00000464E45E8C00: libcurl info message cache 4 (ALPN: offers http/1.1)
[2023.01.29-05.30.05:609][261]LogHttp: Warning: 00000464E45E8C00: libcurl info message cache 5 (SSL re-using session ID)
[2023.01.29-05.30.05:609][261]LogHttp: Warning: 00000464E45E8C00: libcurl info message cache 6 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.01.29-05.30.05:609][261]LogHttp: Warning: 00000464E45E8C00: libcurl info message cache 7 (SSL connection timeout)
[2023.01.29-05.30.05:609][261]LogHttp: Warning: 00000464E45E8C00: libcurl info message cache 8 (Closing connection 6)
[2023.01.29-05.30.05:609][261]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAE59D4F0-49C0-6DCD-809D-6DA12432C279%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9c7c4b0e42721048310a73837af16bb5%7C395dc1daf5914eada80f271799ceb366%7C1ea5260f-7790-414e-b6d5-c302c1d1e60b&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.29-05.30.10:016][664]LogActorComponent: UnregisterComponent: (/Engine/Transient.SphereBrushComponent) Not registered. Aborting.
[2023.01.29-05.30.51:660][ 24]LogActorFactory: Actor Factory attempting to spawn Class /Script/Water.WaterBodyExclusionVolume
[2023.01.29-05.30.51:660][ 24]LogActorFactory: Actor Factory attempting to spawn Class /Script/Water.WaterBodyExclusionVolume
[2023.01.29-05.30.51:739][ 24]LogActorFactory: Actor Factory spawned Class /Script/Water.WaterBodyExclusionVolume as actor: WaterBodyExclusionVolume /Game/MapGreece.MapGreece:PersistentLevel.WaterBodyExclusionVolume_0
[2023.01.29-05.30.51:788][ 24]LogActorFactory: Actor Factory spawned Class /Script/Water.WaterBodyExclusionVolume as actor: WaterBodyExclusionVolume /Game/MapGreece.MapGreece:PersistentLevel.WaterBodyExclusionVolume_0
[2023.01.29-05.30.55:684][396]LogViewport: Scene viewport resized to 1564x618, mode Windowed.
[2023.01.29-05.31.06:853][471]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.01.29-05.31.06:857][471]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.01.29-05.31.07:660][553]Cmd: DELETE
[2023.01.29-05.31.07:660][553]Cmd: ACTOR DELETE
[2023.01.29-05.31.07:741][553]LogEditorActor: Deleted Actor: WaterBodyExclusionVolume
[2023.01.29-05.31.07:767][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.29-05.31.07:799][553]LogEditorActor: Deleted 1 Actors (0.118 secs)
[2023.01.29-05.31.58:814][922]LogActorFactory: Actor Factory attempting to spawn Class /Script/Water.WaterBodyLake
[2023.01.29-05.31.58:814][922]LogActorFactory: Actor Factory attempting to spawn Class /Script/Water.WaterBodyLake
[2023.01.29-05.31.58:816][922]LogTexture: Display: Building textures: /Water/Icons/WaterBodyLakeSprite.WaterBodyLakeSprite (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.29-05.31.58:872][922]LogActorFactory: Actor Factory attempting to spawn Class /Script/WaterEditor.WaterBrushManager
[2023.01.29-05.31.58:899][922]LogActorFactory: Actor Factory spawned Class /Script/WaterEditor.WaterBrushManager as actor: WaterBrushManager /Game/MapGreece.MapGreece:PersistentLevel.Landscape_WaterBrushManager_0
[2023.01.29-05.31.59:037][922]LogActorFactory: Actor Factory attempting to spawn Class /Script/Water.WaterZone
[2023.01.29-05.31.59:049][922]LogActorFactory: Actor Factory spawned Class /Script/Water.WaterZone as actor: WaterZone /Game/MapGreece.MapGreece:PersistentLevel.WaterZone_0
[2023.01.29-05.31.59:359][922]LogTexture: Display: Building textures: /Water/Textures/Normals/T_Water_TilingNormal_With_Height_02_Softened.T_Water_TilingNormal_With_Height_02_Softened (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.01.29-05.31.59:368][922]LogActorFactory: Actor Factory spawned Class /Script/Water.WaterBodyLake as actor: WaterBodyLake /Game/MapGreece.MapGreece:PersistentLevel.WaterBodyLake_0
[2023.01.29-05.31.59:412][922]LogTexture: Display: Building textures: /Water/Textures/Foam/T_WaterFlow_01_Foam_Tiled_N.T_WaterFlow_01_Foam_Tiled_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.01.29-05.31.59:443][922]LogTexture: Display: Building textures: /Water/Textures/Foam/T_WaterFlow_01_Foam_Tiled.T_WaterFlow_01_Foam_Tiled (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.29-05.31.59:645][922]LogActorFactory: Actor Factory spawned Class /Script/Water.WaterBodyLake as actor: WaterBodyLake /Game/MapGreece.MapGreece:PersistentLevel.WaterBodyLake_0
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display: ================================================
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display: Total job queries 2127, among them cache hits 170 (7.99%)
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display: Tracking 1817 distinct input hashes that result in 998 distinct outputs (54.93%)
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display: RAM used: 11.90 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.45%
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display: Shaders Compiled: 1064
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display: Jobs assigned 1072, completed 1064 (99.25%)
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display: Average time worker was idle: 87.94 s
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display: Time job spent in pending queue: average 22.59 s, longest 57.99 s
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display: Job execution time: average 5.26 s, max 12.81 s
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display: Job life time (pending + execution): average 28.02 s, max 58.50
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 88.77 s
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display: Jobs were issued in 236 batches (only local compilation was used), average 4.54 jobs/batch
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display: Average processing rate: 11.99 jobs/sec
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display: Total thread time: 690.69 s
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display: Total thread preprocess time: 36.51 s
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display: Percentage time preprocessing: 5.29%
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display: Effective parallelization: 7.78 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled    7 times, average 1.60 sec, max 1.75 sec, min 1.46 sec)
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    7 times, average 1.59 sec, max 1.85 sec, min 1.44 sec)
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    7 times, average 1.53 sec, max 1.69 sec, min 1.40 sec)
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled   22 times, average 1.52 sec, max 1.96 sec, min 0.83 sec)
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   26 times, average 1.47 sec, max 1.92 sec, min 0.80 sec)
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 5.55% of total time (compiled   26 times, average 1.47 sec, max 1.92 sec, min 0.80 sec)
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 4.83% of total time (compiled   22 times, average 1.52 sec, max 1.96 sec, min 0.83 sec)
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS - 3.73% of total time (compiled   22 times, average 1.17 sec, max 1.59 sec, min 0.75 sec)
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.62% of total time (compiled   36 times, average 0.69 sec, max 1.55 sec, min 0.49 sec)
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 3.45% of total time (compiled   32 times, average 0.75 sec, max 1.86 sec, min 0.50 sec)
[2023.01.29-05.32.00:705][965]LogShaderCompilers: Display: ================================================
[2023.01.29-05.32.59:316][970]LogViewport: Scene viewport resized to 1199x618, mode Windowed.
[2023.01.29-05.33.07:941][696]LogViewport: Scene viewport resized to 1564x618, mode Windowed.
[2023.01.29-05.34.24:992][902]Cmd: TRANSACTION UNDO
[2023.01.29-05.34.24:992][902]LogEditorTransaction: Undo Move Elements
[2023.01.29-05.34.27:766][ 78]Cmd: TRANSACTION UNDO
[2023.01.29-05.34.27:766][ 78]LogEditorTransaction: Undo Move Elements
[2023.01.29-05.34.36:934][894]LogViewport: Scene viewport resized to 1199x618, mode Windowed.
[2023.01.29-05.34.56:763][610]Cmd: TRANSACTION UNDO
[2023.01.29-05.34.56:763][610]LogEditorTransaction: Undo Landscape Editing: Paint
[2023.01.29-05.34.56:804][610]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_34 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.34.56:815][610]MapCheck: Warning: Fixed up shared weightmap texture for layer Grass in component 'LandscapeComponent_63' (shares with 'LandscapeComponent_26') 
[2023.01.29-05.34.56:822][610]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_39 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.34.56:824][610]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_36 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.34.56:825][610]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.34.56:827][610]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_32 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.34.56:828][610]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_46 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.34.56:830][610]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_45 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.35.00:738][715]LogShaderCompilers: Display: ================================================
