Log file open, 01/28/23 09:55:14
[2023.01.28-03.17.47:018][799]LogFileHelpers: Saving map 'Untitled' took 0.024
[2023.01.28-03.17.47:023][799]LogFileHelpers: InternalPromptForCheckoutAndSave took 31.1 sec (total: 34.8 sec)
[2023.01.28-03.17.47:027][799]AssetCheck: New page: Asset Save: Untitled
[2023.01.28-03.17.47:027][799]LogContentValidation: Display: Validating /Script/Engine.World /Game/TutorialLighting/Untitled.Untitled
[2023.01.28-03.17.47:033][800]LogAutomationController: Ignoring very large delta of 31.23 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.28-03.18.53:456][636]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.28-03.18.53:463][636]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.28-03.18.53:471][637]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.28-03.18.57:257][ 65]LogContentBrowser: Attempting asset rename: NewFolder -> Material
[2023.01.28-03.18.57:257][ 65]LogContentBrowser: End creating deferred item NewFolder
[2023.01.28-03.19.54:784][814]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.01.28-03.19.54:790][814]LogContentBrowser: Creating deferred item: NewMaterial
[2023.01.28-03.19.54:824][816]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.01.28-03.20.09:978][550]LogContentBrowser: Attempting asset rename: NewMaterial -> M_SphereColor
[2023.01.28-03.20.10:014][550]LogContentBrowser: End creating deferred item NewMaterial
[2023.01.28-03.21.17:306][828]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/TutorialLighting/Material/M_SphereColor.M_SphereColor
[2023.01.28-03.21.17:546][828]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-03.21.17:625][828]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2023.01.28-03.21.17:732][828]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.01.28-03.21.17:778][828]LogStaticMesh: Built static mesh [0.20s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.01.28-03.21.17:817][828]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.01.28-03.21.17:824][828]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2023.01.28-03.21.17:826][828]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.01.28-03.21.18:326][828]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.21.18:326][828]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.21.18:326][828]MaterialEditorStats: Shader Count: 0
[2023.01.28-03.21.18:357][828]LogSlate: Took 0.000334 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.28-03.21.18:402][828]LogViewport: Scene viewport resized to 242x264, mode Windowed.
[2023.01.28-03.21.18:985][836]LogShaderCompilers: Display: ================================================
[2023.01.28-03.21.18:985][836]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-03.21.18:985][836]LogShaderCompilers: Display: Total job queries 145, among them cache hits 8 (5.52%)
[2023.01.28-03.21.18:985][836]LogShaderCompilers: Display: Tracking 127 distinct input hashes that result in 105 distinct outputs (82.68%)
[2023.01.28-03.21.18:985][836]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.28-03.21.18:985][836]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-03.21.18:985][836]LogShaderCompilers: Display: Shaders Compiled: 127
[2023.01.28-03.21.18:985][836]LogShaderCompilers: Display: Jobs assigned 135, completed 127 (94.07%)
[2023.01.28-03.21.18:985][836]LogShaderCompilers: Display: Average time worker was idle: 139.62 s
[2023.01.28-03.21.18:985][836]LogShaderCompilers: Display: Time job spent in pending queue: average 1.52 s, longest 9.32 s
[2023.01.28-03.21.18:985][836]LogShaderCompilers: Display: Job execution time: average 3.26 s, max 11.48 s
[2023.01.28-03.21.18:985][836]LogShaderCompilers: Display: Job life time (pending + execution): average 4.87 s, max 12.95
[2023.01.28-03.21.18:985][836]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.56 s
[2023.01.28-03.21.18:985][836]LogShaderCompilers: Display: Jobs were issued in 96 batches (only local compilation was used), average 1.41 jobs/batch
[2023.01.28-03.21.18:985][836]LogShaderCompilers: Display: Average processing rate: 4.97 jobs/sec
[2023.01.28-03.21.18:985][836]LogShaderCompilers: Display: Total thread time: 112.52 s
[2023.01.28-03.21.18:986][836]LogShaderCompilers: Display: Total thread preprocess time: 5.26 s
[2023.01.28-03.21.18:986][836]LogShaderCompilers: Display: Percentage time preprocessing: 4.68%
[2023.01.28-03.21.18:986][836]LogShaderCompilers: Display: Effective parallelization: 4.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.28-03.21.18:986][836]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.28-03.21.18:986][836]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.72 sec, max 1.72 sec, min 1.72 sec)
[2023.01.28-03.21.18:986][836]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2023.01.28-03.21.18:986][836]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.56 sec, max 1.56 sec, min 1.56 sec)
[2023.01.28-03.21.18:986][836]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.01.28-03.21.18:986][836]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.43 sec, max 1.88 sec, min 1.01 sec)
[2023.01.28-03.21.18:986][836]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.28-03.21.18:986][836]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 21.54% of total time (compiled   17 times, average 1.43 sec, max 1.88 sec, min 1.01 sec)
[2023.01.28-03.21.18:986][836]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.25% of total time (compiled   17 times, average 0.94 sec, max 1.20 sec, min 0.77 sec)
[2023.01.28-03.21.18:986][836]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.54% of total time (compiled   17 times, average 0.83 sec, max 0.94 sec, min 0.73 sec)
[2023.01.28-03.21.18:986][836]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.85% of total time (compiled   12 times, average 0.74 sec, max 0.83 sec, min 0.66 sec)
[2023.01.28-03.21.18:986][836]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.34% of total time (compiled   14 times, average 0.51 sec, max 0.74 sec, min 0.43 sec)
[2023.01.28-03.21.18:986][836]LogShaderCompilers: Display: ================================================
[2023.01.28-03.21.19:931][869]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.21.19:931][869]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.21.19:931][869]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.21.19:931][869]MaterialEditorStats: Shader Count: 2
[2023.01.28-03.21.20:032][874]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.28-03.21.20:032][874]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.21.20:032][874]MaterialEditorStats: Texture samplers: 2/16
[2023.01.28-03.21.20:032][874]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.21.20:032][874]MaterialEditorStats: Shader Count: 4
[2023.01.28-03.22.53:218][586]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.22.53:218][586]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.22.53:218][586]MaterialEditorStats: Shader Count: 0
[2023.01.28-03.22.53:291][588]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.28-03.22.53:291][588]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.22.53:291][588]MaterialEditorStats: Texture samplers: 2/16
[2023.01.28-03.22.53:291][588]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.22.53:291][588]MaterialEditorStats: Shader Count: 4
[2023.01.28-03.22.57:988][926]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.22.57:988][926]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.22.57:988][926]MaterialEditorStats: Shader Count: 0
[2023.01.28-03.23.00:456][ 63]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.23.00:456][ 63]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.23.00:456][ 63]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.23.00:456][ 63]MaterialEditorStats: Shader Count: 3
[2023.01.28-03.23.00:565][ 69]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.28-03.23.00:565][ 69]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.23.00:565][ 69]MaterialEditorStats: Texture samplers: 2/16
[2023.01.28-03.23.00:565][ 69]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.23.00:565][ 69]MaterialEditorStats: Shader Count: 4
[2023.01.28-03.23.01:373][145]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.23.01:373][145]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.23.01:373][145]MaterialEditorStats: Shader Count: 0
[2023.01.28-03.23.02:267][181]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.23.02:267][181]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.23.02:267][181]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.23.02:267][181]MaterialEditorStats: Shader Count: 3
[2023.01.28-03.23.02:511][198]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.28-03.23.02:511][198]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.23.02:511][198]MaterialEditorStats: Texture samplers: 2/16
[2023.01.28-03.23.02:511][198]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.23.02:511][198]MaterialEditorStats: Shader Count: 4
[2023.01.28-03.23.06:092][437]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.23.06:093][437]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.23.06:093][437]MaterialEditorStats: Shader Count: 0
[2023.01.28-03.23.06:670][459]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.23.06:670][459]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.23.06:670][459]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.23.06:670][459]MaterialEditorStats: Shader Count: 3
[2023.01.28-03.23.06:768][463]MaterialEditorStats: Base pass shader: 212 instructions
[2023.01.28-03.23.06:768][463]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.23.06:768][463]MaterialEditorStats: Texture samplers: 2/16
[2023.01.28-03.23.06:768][463]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.23.06:768][463]MaterialEditorStats: Shader Count: 4
[2023.01.28-03.23.08:087][561]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.23.08:087][561]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.23.08:087][561]MaterialEditorStats: Shader Count: 1
[2023.01.28-03.23.08:157][564]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.23.08:158][564]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.23.08:158][564]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.23.08:158][564]MaterialEditorStats: Shader Count: 3
[2023.01.28-03.23.08:241][568]MaterialEditorStats: Base pass shader: 212 instructions
[2023.01.28-03.23.08:241][568]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.23.08:241][568]MaterialEditorStats: Texture samplers: 2/16
[2023.01.28-03.23.08:241][568]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.23.08:241][568]MaterialEditorStats: Shader Count: 4
[2023.01.28-03.23.09:740][665]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.23.09:740][665]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.23.09:740][665]MaterialEditorStats: Shader Count: 0
[2023.01.28-03.23.10:636][703]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.23.10:637][703]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.23.10:637][703]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.23.10:637][703]MaterialEditorStats: Shader Count: 3
[2023.01.28-03.23.10:724][707]MaterialEditorStats: Base pass shader: 212 instructions
[2023.01.28-03.23.10:724][707]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.23.10:724][707]MaterialEditorStats: Texture samplers: 2/16
[2023.01.28-03.23.10:724][707]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.23.10:724][707]MaterialEditorStats: Shader Count: 4
[2023.01.28-03.23.14:640][951]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.23.14:640][951]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.23.14:640][951]MaterialEditorStats: Shader Count: 0
[2023.01.28-03.23.15:572][989]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.23.15:572][989]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.23.15:572][989]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.23.15:572][989]MaterialEditorStats: Shader Count: 3
[2023.01.28-03.23.15:665][994]MaterialEditorStats: Base pass shader: 212 instructions
[2023.01.28-03.23.15:666][994]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.23.15:666][994]MaterialEditorStats: Texture samplers: 2/16
[2023.01.28-03.23.15:666][994]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.23.15:666][994]MaterialEditorStats: Shader Count: 4
[2023.01.28-03.23.17:962][142]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.23.17:962][142]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.23.17:962][142]MaterialEditorStats: Shader Count: 0
[2023.01.28-03.23.18:929][183]MaterialEditorStats: Base pass shader: 212 instructions
[2023.01.28-03.23.18:929][183]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.23.18:929][183]MaterialEditorStats: Texture samplers: 2/16
[2023.01.28-03.23.18:929][183]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.23.18:929][183]MaterialEditorStats: Shader Count: 4
[2023.01.28-03.23.25:425][626]LogSlate: Window 'Color Picker' being destroyed
[2023.01.28-03.23.25:433][626]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.23.25:433][626]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.23.25:433][626]MaterialEditorStats: Shader Count: 0
[2023.01.28-03.23.26:342][664]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.23.26:342][664]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.23.26:342][664]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.23.26:342][664]MaterialEditorStats: Shader Count: 3
[2023.01.28-03.23.26:439][669]MaterialEditorStats: Base pass shader: 213 instructions
[2023.01.28-03.23.26:439][669]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.23.26:440][669]MaterialEditorStats: Texture samplers: 2/16
[2023.01.28-03.23.26:440][669]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.23.26:440][669]MaterialEditorStats: Shader Count: 4
[2023.01.28-03.23.31:394][776]LogViewport: Scene viewport resized to 183x442, mode Windowed.
[2023.01.28-03.23.31:424][777]LogAutomationController: Ignoring very large delta of 2.97 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.28-03.23.38:678][ 50]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.01.28-03.23.39:888][115]LogViewport: Scene viewport resized to 242x264, mode Windowed.
[2023.01.28-03.23.43:109][245]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.23.43:109][245]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.23.43:109][245]MaterialEditorStats: Shader Count: 0
[2023.01.28-03.23.43:153][247]MaterialEditorStats: Base pass shader: 213 instructions
[2023.01.28-03.23.43:153][247]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.23.43:153][247]MaterialEditorStats: Texture samplers: 2/16
[2023.01.28-03.23.43:153][247]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.23.43:153][247]MaterialEditorStats: Shader Count: 2
[2023.01.28-03.23.48:700][566]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.23.48:700][566]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.23.48:700][566]MaterialEditorStats: Shader Count: 0
[2023.01.28-03.23.48:741][568]MaterialEditorStats: Base pass shader: 213 instructions
[2023.01.28-03.23.48:741][568]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.23.48:741][568]MaterialEditorStats: Texture samplers: 2/16
[2023.01.28-03.23.48:741][568]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.23.48:741][568]MaterialEditorStats: Shader Count: 4
[2023.01.28-03.24.06:198][537]LogViewport: Scene viewport resized to 249x264, mode Windowed.
[2023.01.28-03.24.06:228][539]LogViewport: Scene viewport resized to 254x264, mode Windowed.
[2023.01.28-03.24.10:624][808]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.24.10:624][808]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.24.10:624][808]MaterialEditorStats: Shader Count: 0
[2023.01.28-03.24.11:680][851]LogSlate: Window 'Color Picker' being destroyed
[2023.01.28-03.24.11:844][857]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.24.11:844][857]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.24.11:844][857]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.24.11:844][857]MaterialEditorStats: Shader Count: 3
[2023.01.28-03.24.11:931][861]MaterialEditorStats: Base pass shader: 212 instructions
[2023.01.28-03.24.11:931][861]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.24.11:931][861]MaterialEditorStats: Texture samplers: 2/16
[2023.01.28-03.24.11:931][861]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.24.11:931][861]MaterialEditorStats: Shader Count: 4
[2023.01.28-03.24.13:012][922]LogViewport: Scene viewport resized to 395x445, mode Windowed.
[2023.01.28-03.24.55:804][816]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.24.55:804][816]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.24.55:804][816]MaterialEditorStats: Shader Count: 0
[2023.01.28-03.24.56:545][842]LogShaderCompilers: Display: ================================================
[2023.01.28-03.24.56:545][842]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-03.24.56:545][842]LogShaderCompilers: Display: Total job queries 309, among them cache hits 108 (34.95%)
[2023.01.28-03.24.56:545][842]LogShaderCompilers: Display: Tracking 196 distinct input hashes that result in 126 distinct outputs (64.29%)
[2023.01.28-03.24.56:545][842]LogShaderCompilers: Display: RAM used: 1.38 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.01.28-03.24.56:545][842]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-03.24.56:545][842]LogShaderCompilers: Display: Shaders Compiled: 196
[2023.01.28-03.24.56:545][842]LogShaderCompilers: Display: Jobs assigned 201, completed 196 (97.51%)
[2023.01.28-03.24.56:545][842]LogShaderCompilers: Display: Average time worker was idle: 87.91 s
[2023.01.28-03.24.56:545][842]LogShaderCompilers: Display: Time job spent in pending queue: average 1.05 s, longest 9.32 s
[2023.01.28-03.24.56:545][842]LogShaderCompilers: Display: Job execution time: average 2.42 s, max 11.48 s
[2023.01.28-03.24.56:545][842]LogShaderCompilers: Display: Job life time (pending + execution): average 3.49 s, max 12.95
[2023.01.28-03.24.56:545][842]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 39.12 s
[2023.01.28-03.24.56:545][842]LogShaderCompilers: Display: Jobs were issued in 162 batches (only local compilation was used), average 1.24 jobs/batch
[2023.01.28-03.24.56:545][842]LogShaderCompilers: Display: Average processing rate: 5.01 jobs/sec
[2023.01.28-03.24.56:545][842]LogShaderCompilers: Display: Total thread time: 162.09 s
[2023.01.28-03.24.56:545][842]LogShaderCompilers: Display: Total thread preprocess time: 8.16 s
[2023.01.28-03.24.56:545][842]LogShaderCompilers: Display: Percentage time preprocessing: 5.03%
[2023.01.28-03.24.56:545][842]LogShaderCompilers: Display: Effective parallelization: 4.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.28-03.24.56:545][842]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.28-03.24.56:545][842]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.72 sec, max 1.72 sec, min 1.72 sec)
[2023.01.28-03.24.56:545][842]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2023.01.28-03.24.56:545][842]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.56 sec, max 1.56 sec, min 1.56 sec)
[2023.01.28-03.24.56:545][842]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.01.28-03.24.56:545][842]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.43 sec, max 1.88 sec, min 1.01 sec)
[2023.01.28-03.24.56:545][842]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.28-03.24.56:545][842]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.92% of total time (compiled   39 times, average 0.87 sec, max 1.20 sec, min 0.61 sec)
[2023.01.28-03.24.56:546][842]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.22% of total time (compiled   39 times, average 0.80 sec, max 0.99 sec, min 0.63 sec)
[2023.01.28-03.24.56:546][842]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 14.95% of total time (compiled   17 times, average 1.43 sec, max 1.88 sec, min 1.01 sec)
[2023.01.28-03.24.56:546][842]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.28% of total time (compiled   25 times, average 0.73 sec, max 0.90 sec, min 0.66 sec)
[2023.01.28-03.24.56:546][842]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.60% of total time (compiled   26 times, average 0.47 sec, max 0.74 sec, min 0.41 sec)
[2023.01.28-03.24.56:546][842]LogShaderCompilers: Display: ================================================
[2023.01.28-03.24.56:963][858]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.24.56:963][858]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.24.56:963][858]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.24.56:963][858]MaterialEditorStats: Shader Count: 3
[2023.01.28-03.24.57:046][862]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.28-03.24.57:046][862]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.24.57:046][862]MaterialEditorStats: Texture samplers: 2/16
[2023.01.28-03.24.57:046][862]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.24.57:046][862]MaterialEditorStats: Shader Count: 4
[2023.01.28-03.24.57:729][895]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2023.01.28-03.25.01:121][895]LogSlate: Window 'Color Picker' being destroyed
[2023.01.28-03.25.01:138][896]LogAutomationController: Ignoring very large delta of 3.46 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.28-03.25.03:161][ 95]LogSlate: Window 'Color Picker' being destroyed
[2023.01.28-03.25.07:687][341]LogSlate: Window 'Color Picker' being destroyed
[2023.01.28-03.25.09:560][444]LogSlate: Window 'Color Picker' being destroyed
[2023.01.28-03.25.10:955][566]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.25.10:955][566]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.25.10:955][566]MaterialEditorStats: Shader Count: 0
[2023.01.28-03.25.11:004][568]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.28-03.25.11:004][568]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.25.11:004][568]MaterialEditorStats: Texture samplers: 2/16
[2023.01.28-03.25.11:004][568]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.25.11:004][568]MaterialEditorStats: Shader Count: 4
[2023.01.28-03.25.12:359][674]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.25.12:359][674]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.25.12:359][674]MaterialEditorStats: Shader Count: 0
[2023.01.28-03.25.12:425][676]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.28-03.25.12:425][676]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.25.12:425][676]MaterialEditorStats: Texture samplers: 2/16
[2023.01.28-03.25.12:425][676]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.25.12:426][676]MaterialEditorStats: Shader Count: 4
[2023.01.28-03.25.38:666][178]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.25.38:667][178]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.25.38:667][178]MaterialEditorStats: Shader Count: 0
[2023.01.28-03.25.38:706][180]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.28-03.25.38:706][180]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.25.38:706][180]MaterialEditorStats: Texture samplers: 2/16
[2023.01.28-03.25.38:706][180]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.25.38:706][180]MaterialEditorStats: Shader Count: 4
[2023.01.28-03.25.40:859][368]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.25.40:859][368]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.25.40:859][368]MaterialEditorStats: Shader Count: 0
